model,datetime,latitude,longitude
Pontiac,2021-11-07 16:00:33,8.9698573,118.0429566
Toyota,2023-07-15 12:25:48,6.3346249,124.9492975
Mazda,2023-09-16 03:38:15,49.8683919,1.1433823
Pontiac,2023-04-19 10:12:25,58.3234233,15.602105
Mercedes-Benz,2020-10-24 00:17:19,50.2718641,18.5286275
Infiniti,2020-04-16 13:51:46,4.315132,95.9647536
Mazda,2020-06-26 05:18:23,-8.2412718,112.0744643
Maserati,2022-05-28 23:37:27,54.026345,-7.297914
Chrysler,2021-10-02 23:01:32,45.7652358,126.6379525
Toyota,2021-08-30 17:35:57,11.0876868,11.207047
Chevrolet,2021-10-19 06:29:00,-8.1277952,112.7509656
Isuzu,2022-02-26 11:23:45,24.84662,116.746096
Audi,2023-10-29 13:53:20,56.1865953,42.1663109
Mitsubishi,2019-12-18 07:12:25,28.3835079,36.5661908
Volkswagen,2022-07-01 02:44:04,-7.2863903,-78.5753117
Dodge,2022-02-22 17:28:28,36.909074,93.163273
Aston Martin,2021-04-08 02:56:51,23.544205,112.527551
Lincoln,2022-08-02 19:47:28,33.8881512,135.1560405
Buick,2022-02-14 02:25:03,-15.10129,-73.754257
Porsche,2021-07-29 08:13:29,27.352673,109.174932
BMW,2023-03-04 01:42:10,20.9711977,107.0448069
Mitsubishi,2021-12-28 12:22:13,-2.0883269,132.1967716
Lexus,2022-09-07 05:43:44,58.1348867,8.006095
Toyota,2022-04-13 17:17:22,8.7600869,-79.8576828
Chevrolet,2022-02-18 13:19:34,-14.9210683,-49.609512
Mazda,2022-07-15 07:47:30,56.2340628,37.5182622
Chevrolet,2020-04-05 15:01:35,-7.340531,112.7077638
Pontiac,2020-10-28 17:43:28,43.3156727,-0.4289432
Subaru,2023-09-11 23:34:26,56.2807392,14.5530718
Oldsmobile,2022-01-14 23:18:51,12.7494718,4.5366582
Hyundai,2023-07-06 04:22:58,31.199997,121.461114
Land Rover,2022-03-16 13:09:43,44.2480359,20.6848641
Audi,2023-05-12 01:47:07,61.3151638,22.1444786
Ford,2021-05-08 04:25:01,-23.2400211,-51.6639768
Mercedes-Benz,2020-01-24 13:30:44,41.3009465,-8.1528902
Hyundai,2021-12-04 14:19:37,37.62,-77.61
Subaru,2020-12-29 06:57:48,-23.5113691,-46.872942
GMC,2020-03-01 22:22:52,-6.9485479,113.6561725
Mercedes-Benz,2021-07-28 18:21:07,-4.3073908,104.7812654
Maybach,2020-01-02 19:29:49,4.5775693,28.3987842
GMC,2021-07-17 12:48:31,3.6711541,98.6270628
Lexus,2020-07-04 13:24:09,39.162045,20.7509566
Chevrolet,2023-08-23 04:50:54,10.097212,-83.504629
Volkswagen,2023-04-09 10:30:03,52.56166,17.82264
Ford,2019-12-24 11:01:30,11.7629173,124.3277267
Volkswagen,2022-09-24 07:16:47,34.728584,112.132488
Jeep,2020-08-02 22:06:49,-2.9083521,29.8265492
Bentley,2021-08-21 02:31:04,32.874735,117.531622
Ford,2020-02-19 01:22:16,50.64274,15.2540856
Mazda,2021-10-30 21:17:46,32.158702,35.224177
Chrysler,2020-04-05 01:54:43,46.3583447,14.2930813
Infiniti,2021-01-21 11:32:25,47.4936583,21.66245
Austin,2023-04-28 16:57:48,43.5190858,5.4431946
Nissan,2019-11-25 08:57:48,-23.5257248,-47.1322342
Buick,2020-11-13 16:14:43,41.7555687,42.8315218
Mercedes-Benz,2020-02-07 06:19:10,-8.25944,115.566002
Nissan,2019-11-25 04:02:17,14.0031627,0.7556575
Subaru,2020-06-11 16:29:33,50.1063169,22.3570583
Lincoln,2022-01-30 10:44:20,33.347316,120.16366
Toyota,2022-04-14 02:09:39,48.1973404,16.3587247
Maserati,2020-01-09 20:23:54,26.5324775,53.9867949
Mercury,2023-08-16 06:40:59,13.32887,44.21708
Toyota,2021-06-12 07:56:41,-7.6839,107.9651
Daihatsu,2020-09-17 00:40:44,47.785421,-3.2602564
Honda,2020-11-06 07:02:30,48.835233,2.5198901
Mercedes-Benz,2022-11-06 17:17:13,42.8408389,20.1670628
Jeep,2022-09-30 12:38:55,23.106401,113.459749
Lexus,2021-10-26 16:27:56,53.2948229,69.4047872
Toyota,2021-02-07 03:41:12,51.8370136,19.8634282
BMW,2022-04-25 17:40:00,22.265811,113.543784
Dodge,2020-02-16 02:21:53,41.3641068,2.133823
BMW,2020-11-04 13:32:16,59.9251489,30.317148
Toyota,2022-01-24 15:55:02,-6.7157242,111.1920959
Buick,2023-03-07 13:12:28,36.5389811,26.3131356
Buick,2022-04-16 20:03:52,32.291013,109.07515
Nissan,2021-04-19 14:12:02,16.1393157,103.604946
Pontiac,2021-08-23 10:29:01,22.513701,113.398577
Audi,2022-10-08 00:26:26,21.5032386,-104.9078597
